APPLICATION,PROFILE,LABEL,CONFIG_KEY,CONFIG_VALUE
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[1].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[2].eventId,12
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[2].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[3].eventId,13
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[3].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[4].eventId,14
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[4].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[4].endpointname,capacityUtilizationEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[4].endpointEvents[0].eventId,9
simurai-orchestrator,default,master,simurai.eventEndpointMappings[4].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[5].endpointname,loadStatusEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[5].endpointEvents[0].eventId,10
simurai-orchestrator,default,master,simurai.eventEndpointMappings[5].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointname,mfcOrderEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointEvents[0].eventId,15
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointEvents[1].eventId,16
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointEvents[1].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointEvents[2].eventId,17
simurai-orchestrator,default,master,simurai.eventEndpointMappings[6].endpointEvents[2].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[6].eventId,18
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[6].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[6].targetEndpoint,walmartOrderEndpoint
